Actual,Prediction
184000,180872.0
86128,88576.0
125000,82672.0
110000,154040.0
221800,147696.0
120350,158272.0
184000,190656.0
130000,166760.0
232960,160672.0
185900,165488.0
125000,139672.0
85500,158272.0
160000,160672.0
49216,41016.0
204500,162904.0
253000,156272.0
224500,160672.0
85000,151640.0
131100,175272.0
58400,130104.0
168400,156776.0
155499,136976.0
245000,198928.0
185000,175272.0
260000,120328.0
123040,76200.0
129000,147160.0
71259,77072.0
175000,171792.0
108308,168000.0
102434,151640.0
202350,197328.0
70000,158272.0
204500,162904.0
65000,99544.0
70000,106840.0
160000,144256.0
192000,156272.0
225000,175272.0
220000,191232.0
79976,81944.0
168400,156776.0
194500,191232.0
227850,168512.0
110000,127712.0
115500,128672.0
86720,151640.0
249500,187544.0
130000,154040.0
112200,160672.0
145000,160672.0
225500,160672.0
118200,149432.0
150000,157568.0
124000,160672.0
67500,97152.0
252000,160672.0
210000,175272.0
160000,160672.0
160000,144256.0
126800,160672.0
197000,150888.0
105000,130104.0
250000,132336.0
180000,163256.0
147200,130104.0
130000,190696.0
220000,132424.0
180000,160672.0
152000,174248.0
142200,162904.0
160000,160672.0
140000,159240.0
153000,175272.0
171250,160672.0
304000,156272.0
195400,150880.0
150000,197328.0
167500,130104.0
295500,186832.0
205000,157648.0
143250,175272.0
170000,147696.0
175000,132336.0
70000,123000.0
165000,154040.0
110000,119992.0
57920,90520.0
230000,158272.0
36773,70120.0
161000,168640.0
223000,175144.0
135000,147696.0
200000,197328.0
120000,144712.0
120500,154040.0
74400,151640.0
228856,168640.0
58444,67336.0
214500,160672.0
174500,154328.0
175950,141856.0
120000,150888.0
139500,175272.0
75577,91192.0
140000,162904.0
120250,151640.0
193000,154328.0
120000,111528.0
84400,158272.0
118000,151640.0
105000,144712.0
280000,160672.0
85000,160672.0
63000,172160.0
135000,160672.0
125000,130104.0
145000,158272.0
247500,162904.0
280000,175288.0
100000,144256.0
130000,123472.0
300000,168368.0
155000,168640.0
